"0","colnames(dallas_animals)"
"1"," [1]"
"1"," ""animal_id""             "
"1"," ""animal_type""           "
"1"," ""animal_breed""          "
"1"," ""kennel_number""         "
"1"," ""council_district""      "
"1"," ""intake_type""           "
"1","
"
"1"," [7]"
"1"," ""intake_subtype""        "
"1"," ""reason""                "
"1"," ""staff_id""              "
"1"," ""intake_date""           "
"1"," ""intake_time""           "
"1"," ""due_out""               "
"1","
"
"1","[13]"
"1"," ""intake_condition""      "
"1"," ""hold_request""          "
"1"," ""outcome_type""          "
"1"," ""outcome_date""          "
"1"," ""outcome_time""          "
"1"," ""outcome_condition""     "
"1","
"
"1","[19]"
"1"," ""animal_origin""         "
"1"," ""additional_information"""
"1"," ""month""                 "
"1"," ""year""                  "
"1"," ""intake_day""            "
"1"," ""outcome_day""           "
"1","
"
"1","[25]"
"1"," ""total_time""            "
"1"," ""new_breed""             "
"1","
"
